Window,InnerIter,TestSiteID,Time,X,Y,Actual,ClassicPrediction,Robust1Prediction,Robust2Prediction
4,1,2,98,53.52326,10.02123,5.267375,5.02165101389383,5.02165111508128,5.02164977626057
4,1,2,99,53.52326,10.02123,10.9265,15.3376866355121,15.337687350752,15.3376983611107
4,1,2,100,53.52326,10.02123,4.256292,5.86097711833708,5.86097781309644,5.86098618610507
4,1,2,101,53.52326,10.02123,7.6885,9.84637486914406,9.84637544638738,9.84637426787907
4,1,2,102,53.52326,10.02123,2.143667,1.78238061769383,1.78238065199434,1.78238021741308
4,1,2,103,53.52326,10.02123,3.741417,3.54612339035796,3.54612340639684,3.54612387886144
4,1,2,104,53.52326,10.02123,3.690958,5.30211405549542,5.30211436034207,5.30211475621036
4,1,2,106,53.52326,10.02123,4.382333,3.3766645970436,3.37666479715267,3.37666285234494
4,1,2,107,53.52326,10.02123,6.361625,5.81547838672796,5.81547819876957,5.81547216220818
4,1,2,108,53.52326,10.02123,9.745292,7.03068525722409,7.03068524934881,7.03067376843637
4,1,2,109,53.52326,10.02123,14.45858,14.2191697614684,14.2191704295163,14.2191700120476
4,1,2,110,53.52326,10.02123,10.48446,9.64153582677187,9.64153726592974,9.64153689256219
4,1,2,111,53.52326,10.02123,12.25775,14.9177095070473,14.9177113152787,14.9177156769478
4,1,2,112,53.52326,10.02123,5.531875,7.65614529621533,7.6561464853504,7.6561506906975
4,1,2,113,53.52326,10.02123,6.438125,8.41172358726206,8.41172434812404,8.41172097522099
4,1,2,114,53.52326,10.02123,5.946583,5.91631241246196,5.91631293151882,5.91631476387543
4,1,2,115,53.52326,10.02123,3.921583,2.89407343996197,2.89407403164429,2.89407311565563
4,1,2,116,53.52326,10.02123,5.53225,5.05843073289236,5.05843164283536,5.05842766980012
4,1,2,117,53.52326,10.02123,5.129875,5.27884205407005,5.27884283418348,5.27884254742057
4,1,2,119,53.52326,10.02123,14.98133,17.074710948869,17.0747107802352,17.0747164753417
4,1,2,120,53.52326,10.02123,11.39258,15.2131008922483,15.2131005528076,15.2131050320032
4,2,2,91,53.52326,10.02123,21.33083,24.3008112791805,24.3008138013107,24.3008202345013
4,2,2,92,53.52326,10.02123,6.589833,7.55938095178671,7.5593823569011,7.55938811680804
4,2,2,93,53.52326,10.02123,7.946458,11.2284037107159,11.228404359469,11.2284065235118
4,2,2,94,53.52326,10.02123,7.123625,7.10913393164999,7.10913417823014,7.10913018218362
4,2,2,95,53.52326,10.02123,4.994625,6.10706699031724,6.10706700368982,6.1070742582088
4,2,2,98,53.52326,10.02123,5.267375,5.02161885472205,5.02161895875005,5.02161761136199
4,2,2,99,53.52326,10.02123,10.9265,15.3377208251434,15.3377215525476,15.3377325589983
4,2,2,100,53.52326,10.02123,4.256292,5.86100564206401,5.86100634990169,5.86101466552628
4,2,2,101,53.52326,10.02123,7.6885,9.84641074777528,9.84641133359108,9.8464101713779
4,2,2,102,53.52326,10.02123,2.143667,1.78234322747377,1.78234326516855,1.78234279945221
4,2,2,103,53.52326,10.02123,3.741417,3.54610975839194,3.54610977622013,3.54611024110812
4,2,2,104,53.52326,10.02123,3.690958,5.30203618282286,5.30203649277365,5.30203688613636
4,2,2,106,53.52326,10.02123,4.382333,3.37668454584161,3.37668475036935,3.37668279454257
4,2,2,107,53.52326,10.02123,6.361625,5.81550472126074,5.81550453492753,5.81549848626449
4,2,2,108,53.52326,10.02123,9.745292,7.03074481267663,7.03074480760117,7.03073332783029
4,2,2,109,53.52326,10.02123,14.45858,14.2191358176093,14.2191364984957,14.2191360731741
4,2,2,110,53.52326,10.02123,10.48446,9.64151190352462,9.64151336670162,9.64151293793685
4,2,2,111,53.52326,10.02123,12.25775,14.9177381584933,14.9177399935889,14.9177443365309
4,2,2,112,53.52326,10.02123,5.531875,7.65613554613543,7.6561367551833,7.65614090721684
4,2,2,113,53.52326,10.02123,6.438125,8.4117596514993,8.4117604245217,8.41175704761071
4,2,2,114,53.52326,10.02123,5.946583,5.91633318017557,5.91633370851342,5.91633552098588
4,2,2,115,53.52326,10.02123,3.921583,2.89406959351317,2.89407019515201,2.89406925408406
4,2,2,116,53.52326,10.02123,5.53225,5.05844201398486,5.0584429373865,5.0584389556727
4,2,2,117,53.52326,10.02123,5.129875,5.27885507314656,5.2788558666019,5.27885554827577
4,2,2,119,53.52326,10.02123,14.98133,17.074817226487,17.0748170582086,17.0748227659803
4,2,2,120,53.52326,10.02123,11.39258,15.2131720705058,15.213171730259,15.2131762161137
4,3,2,91,53.52326,10.02123,21.33083,24.300820469891,24.3008229813678,24.3008294127668
4,3,2,92,53.52326,10.02123,6.589833,7.55937702446559,7.55937842106558,7.55938420328337
4,3,2,93,53.52326,10.02123,7.946458,11.2283969155204,11.2283975599168,11.2283997251305
4,3,2,94,53.52326,10.02123,7.123625,7.10913138751407,7.10913163080986,7.10912763738628
4,3,2,95,53.52326,10.02123,4.994625,6.10706731845511,6.10706732947384,6.10707458736181
4,3,2,98,53.52326,10.02123,5.267375,5.02163345247459,5.02163355499763,5.0216322077809
4,3,2,99,53.52326,10.02123,10.9265,15.3377210407227,15.337721763455,15.33773276764
4,3,2,100,53.52326,10.02123,4.256292,5.86099638396402,5.86099708722944,5.86100541376209
4,3,2,101,53.52326,10.02123,7.6885,9.84641061987546,9.8464112026717,9.84641003660229
4,3,2,102,53.52326,10.02123,2.143667,1.7823536416081,1.78235367693219,1.78235322063202
4,3,2,103,53.52326,10.02123,3.741417,3.54611055742473,3.54611057363346,3.54611104068374
4,3,2,104,53.52326,10.02123,3.690958,5.30204429184977,5.30204459971023,5.30204499284048
4,3,2,106,53.52326,10.02123,4.382333,3.37668055727787,3.37668075979352,3.37667880793242
4,3,2,107,53.52326,10.02123,6.361625,5.8155080687516,5.81550787915057,5.81550183967002
4,3,2,108,53.52326,10.02123,9.745292,7.03073909043698,7.03073908199661,7.03072760585002
4,3,2,109,53.52326,10.02123,14.45858,14.2191309233727,14.2191315981525,14.2191311760661
4,3,2,110,53.52326,10.02123,10.48446,9.64151249375291,9.64151394884459,9.64151353604612
4,3,2,111,53.52326,10.02123,12.25775,14.9177431326552,14.9177449598957,14.9177493071168
4,3,2,112,53.52326,10.02123,5.531875,7.65613631256008,7.65613751521602,7.65614167956204
4,3,2,113,53.52326,10.02123,6.438125,8.41175316163148,8.41175393068335,8.41175055639812
4,3,2,114,53.52326,10.02123,5.946583,5.91633382332753,5.91633434809874,5.91633616547824
4,3,2,115,53.52326,10.02123,3.921583,2.8940709754205,2.89407157362652,2.89407064022447
4,3,2,116,53.52326,10.02123,5.53225,5.05844875538105,5.05844967479052,5.05844569781311
4,3,2,117,53.52326,10.02123,5.129875,5.27885615422508,5.27885694308833,5.27885663468624
4,3,2,119,53.52326,10.02123,14.98133,17.0747961117643,17.0747959403515,17.0748016367355
4,3,2,120,53.52326,10.02123,11.39258,15.2131623392237,15.2131619959571,15.2131664781693
4,4,2,91,53.52326,10.02123,21.33083,24.3009301507515,24.3009235364945,24.3009319767127
4,4,2,92,53.52326,10.02123,6.589833,7.55935709096748,7.55935294714163,7.55936071217103
4,4,2,93,53.52326,10.02123,7.946458,11.2283609817086,11.2283591518984,11.2283604199737
4,4,2,94,53.52326,10.02123,7.123625,7.1091445987749,7.10914372111763,7.10913829574659
4,4,2,95,53.52326,10.02123,4.994625,6.10706198267036,6.10706188828965,6.10706793721067
4,4,2,98,53.52326,10.02123,5.267375,5.02167393933911,5.02167341773239,5.02167047307057
4,4,2,99,53.52326,10.02123,10.9265,15.3377262429756,15.3377244091327,15.3377344892806
4,4,2,100,53.52326,10.02123,4.256292,5.86093607944406,5.860933951828,5.8609427376262
4,4,2,101,53.52326,10.02123,7.6885,9.84642471346339,9.84642316092763,9.84642134144312
4,4,2,102,53.52326,10.02123,2.143667,1.7824452236944,1.78244491306455,1.78244395531772
4,4,2,103,53.52326,10.02123,3.741417,3.54611378131844,3.5461136527868,3.54611327098496
4,4,2,104,53.52326,10.02123,3.690958,5.30203912015185,5.30203822418395,5.30203810531691
4,4,2,106,53.52326,10.02123,4.382333,3.37667997205006,3.37667930135316,3.37667696937245
4,4,2,107,53.52326,10.02123,6.361625,5.81553083852771,5.81553112704856,5.81552312049945
4,4,2,108,53.52326,10.02123,9.745292,7.03074286376005,7.03074250246547,7.030728412332
4,4,2,109,53.52326,10.02123,14.45858,14.2191260459883,14.2191240722051,14.219122138827
4,4,2,110,53.52326,10.02123,10.48446,9.64150021715429,9.64149602242932,9.64149732903448
4,4,2,111,53.52326,10.02123,12.25775,14.9178054753611,14.9178006027142,14.9178070508351
4,4,2,112,53.52326,10.02123,5.531875,7.65612177257225,7.65611830465468,7.65612389503883
4,4,2,113,53.52326,10.02123,6.438125,8.4117290012006,8.41172681018205,8.4117234023476
4,4,2,114,53.52326,10.02123,5.946583,5.91634089976159,5.91633938234243,5.91634126104293
4,4,2,115,53.52326,10.02123,3.921583,2.89407599380229,2.89407425714123,2.89407425034148
4,4,2,116,53.52326,10.02123,5.53225,5.05850326655565,5.05850073885821,5.05849816366919
4,4,2,117,53.52326,10.02123,5.129875,5.27888771780329,5.27888546545873,5.27888622186862
4,4,2,119,53.52326,10.02123,14.98133,17.0746978332935,17.0746979929985,17.0746981755466
4,4,2,120,53.52326,10.02123,11.39258,15.213107381206,15.2131081369722,15.2131079086845
5,1,2,121,53.52326,10.02123,12.52696,14.3252572865554,14.3252569974972,14.3252700576624
5,1,2,122,53.52326,10.02123,6.277417,7.74759759911727,7.74759733117117,7.74761144177188
5,1,2,124,53.52326,10.02123,2.576958,3.242037429439,3.24203736359473,3.24203857833425
5,1,2,126,53.52326,10.02123,3.934083,5.50592518852206,5.50592618101889,5.50592534237349
5,1,2,127,53.52326,10.02123,6.424625,7.9828332206289,7.98283463426905,7.98283368112988
5,1,2,128,53.52326,10.02123,6.686542,7.04973965898456,7.04974126966762,7.04973106604388
5,1,2,129,53.52326,10.02123,6.284792,8.87529631258624,8.8752978886821,8.87528983554928
5,1,2,130,53.52326,10.02123,3.666958,4.32488319634979,4.32488425769074,4.3248739568794
5,1,2,131,53.52326,10.02123,7.689833,8.72936041984099,8.72936132100432,8.72936173127142
5,1,2,132,53.52326,10.02123,8.986917,12.0048117255995,12.0048123168293,12.0048160718574
5,1,2,133,53.52326,10.02123,7.9025,6.66577861532478,6.66577846216279,6.66577425306934
5,1,2,134,53.52326,10.02123,9.184792,8.79008022823937,8.79007997014492,8.79007851601027
5,1,2,136,53.52326,10.02123,5.621292,7.87362254113351,7.87362318414215,7.87362733329052
5,1,2,137,53.52326,10.02123,5.878125,7.08716788808243,7.08716861417103,7.08716755476146
5,1,2,139,53.52326,10.02123,5.570792,7.69714395772776,7.69714452164995,7.69714401330337
5,1,2,140,53.52326,10.02123,5.568333,5.72539907694666,5.725399448145,5.72539592855763
5,1,2,142,53.52326,10.02123,3.082708,5.29180124795295,5.29180201307562,5.29180437486229
5,1,2,143,53.52326,10.02123,4.112917,6.6513596969402,6.65136054396443,6.65135996898794
5,1,2,145,53.52326,10.02123,4.522458,7.45211358694431,7.45211446523247,7.45211677926275
5,1,2,146,53.52326,10.02123,3.33275,4.41488128512871,4.41488201114039,4.41487394672667
5,1,2,147,53.52326,10.02123,5.267875,7.25847898879242,7.25847978226,7.25848140545338
5,1,2,148,53.52326,10.02123,6.899333,9.482396826742,9.48239772385146,9.48239361263819
5,1,2,149,53.52326,10.02123,8.779208,12.4114914431735,12.4114923189417,12.4114968863443
5,1,2,150,53.52326,10.02123,7.835125,10.4672460099368,10.4672467675351,10.4672460067479
5,1,2,151,53.52326,10.02123,5.935208,7.95753433524403,7.95753495224707,7.95753674768079
5,2,2,121,53.52326,10.02123,12.52696,14.3254158030555,14.3254155162221,14.3254285641723
5,2,2,122,53.52326,10.02123,6.277417,7.74760407740875,7.74760381393338,7.74761791828142
5,2,2,124,53.52326,10.02123,2.576958,3.24204533024284,3.24204526638826,3.24204647697447
5,2,2,126,53.52326,10.02123,3.934083,5.50597655801154,5.5059775512093,5.50597670367185
5,2,2,127,53.52326,10.02123,6.424625,7.98289972998449,7.98290114421945,7.98290018237427
5,2,2,128,53.52326,10.02123,6.686542,7.04969807295458,7.04969968398845,7.04968946417096
5,2,2,129,53.52326,10.02123,6.284792,8.87518886588623,8.87519044229468,8.8751823829902
5,2,2,130,53.52326,10.02123,3.666958,4.32488999338668,4.32489105564051,4.32488073881908
5,2,2,131,53.52326,10.02123,7.689833,8.72942760440952,8.72942850724328,8.72942890815771
5,2,2,132,53.52326,10.02123,8.986917,12.0048305605148,12.0048311527283,12.0048349029593
5,2,2,133,53.52326,10.02123,7.9025,6.66572563086388,6.66572548019705,6.66572125704755
5,2,2,134,53.52326,10.02123,9.184792,8.79002612240514,8.79002586547626,8.79002440663874
5,2,2,136,53.52326,10.02123,5.621292,7.87376437869459,7.8737650229817,7.87376916806102
5,2,2,137,53.52326,10.02123,5.878125,7.08716459438747,7.08716532179376,7.0871642492582
5,2,2,139,53.52326,10.02123,5.570792,7.69716157866883,7.69716214400816,7.69716162577549
5,2,2,140,53.52326,10.02123,5.568333,5.72536177240676,5.72536214448236,5.72535861771962
5,2,2,142,53.52326,10.02123,3.082708,5.29174898270175,5.29174974862249,5.29175210327917
5,2,2,143,53.52326,10.02123,4.112917,6.6514314966836,6.65143234406408,6.65143176174032
5,2,2,145,53.52326,10.02123,4.522458,7.45206764769256,7.45206852688307,7.45207083598957
5,2,2,146,53.52326,10.02123,3.33275,4.41489050205476,4.41489122851405,4.41488315119065
5,2,2,147,53.52326,10.02123,5.267875,7.25841266548608,7.25841346063586,7.25841507601677
5,2,2,148,53.52326,10.02123,6.899333,9.48232510239229,9.48232599984946,9.48232187443577
5,2,2,149,53.52326,10.02123,8.779208,12.4114352022619,12.4114360799218,12.4114406359495
5,2,2,150,53.52326,10.02123,7.835125,10.4672457397348,10.4672464985458,10.4672457238109
5,2,2,151,53.52326,10.02123,5.935208,7.95750363511157,7.95750425314925,7.95750604225648
5,3,2,121,53.52326,10.02123,12.52696,14.3263248487674,14.326324559939,14.3263376506492
5,3,2,122,53.52326,10.02123,6.277417,7.74766802351832,7.74766776475605,7.74768186304056
5,3,2,124,53.52326,10.02123,2.576958,3.24204892286775,3.24204886037454,3.24205006453128
5,3,2,126,53.52326,10.02123,3.934083,5.506323128174,5.50632411440546,5.50632327324941
5,3,2,127,53.52326,10.02123,6.424625,7.98337543105434,7.98337683487073,7.98337587460184
5,3,2,128,53.52326,10.02123,6.686542,7.04937027115282,7.04937187000036,7.04936165382961
5,3,2,129,53.52326,10.02123,6.284792,8.87442269846058,8.87442426352256,8.87441616971455
5,3,2,130,53.52326,10.02123,3.666958,4.32487738178779,4.32487843613026,4.32486813193276
5,3,2,131,53.52326,10.02123,7.689833,8.72984212484303,8.72984302126798,8.72984342278968
5,3,2,132,53.52326,10.02123,8.986917,12.0050780278978,12.0050786138937,12.0050823590688
5,3,2,133,53.52326,10.02123,7.9025,6.66538521009474,6.66538505982091,6.665380843298
5,3,2,134,53.52326,10.02123,9.184792,8.78977521454901,8.78977495653548,8.78977349208292
5,3,2,136,53.52326,10.02123,5.621292,7.87497861160623,7.87497925141602,7.87498339423759
5,3,2,137,53.52326,10.02123,5.878125,7.08711276609815,7.08711348781616,7.08711242717516
5,3,2,139,53.52326,10.02123,5.570792,7.69739567607721,7.69739623678672,7.69739572325324
5,3,2,140,53.52326,10.02123,5.568333,5.7254116778028,5.72541204614315,5.72540851988214
5,3,2,142,53.52326,10.02123,3.082708,5.29136084912938,5.29136160975531,5.29136396382685
5,3,2,143,53.52326,10.02123,4.112917,6.65196711468798,6.65196795500948,6.65196737749287
5,3,2,145,53.52326,10.02123,4.522458,7.45172264673228,7.45172351946559,7.45172581802773
5,3,2,146,53.52326,10.02123,3.33275,4.41488646169599,4.41488718203577,4.41487911457737
5,3,2,147,53.52326,10.02123,5.267875,7.25796497270656,7.25796576249012,7.25796736943909
5,3,2,148,53.52326,10.02123,6.899333,9.4817120924597,9.48171298128467,9.48170885903893
5,3,2,149,53.52326,10.02123,8.779208,12.4109967552391,12.4109976253512,12.4110021804431
5,3,2,150,53.52326,10.02123,7.835125,10.4671318089683,10.4671325603879,10.4671317962024
5,3,2,151,53.52326,10.02123,5.935208,7.95724294981897,7.95724356265208,7.95724534728833
5,4,2,121,53.52326,10.02123,12.52696,14.3264407976495,14.3264404978369,14.3264548412964
5,4,2,122,53.52326,10.02123,6.277417,7.74772714823402,7.7477268610562,7.74773797392896
5,4,2,124,53.52326,10.02123,2.576958,3.24204535191856,3.24204528144227,3.24204770054163
5,4,2,126,53.52326,10.02123,3.934083,5.50634309985642,5.50634417421081,5.50634294941874
5,4,2,127,53.52326,10.02123,6.424625,7.98341562925002,7.9834171589979,7.98341706287417
5,4,2,128,53.52326,10.02123,6.686542,7.04935811388749,7.04935985786636,7.04935014997952
5,4,2,129,53.52326,10.02123,6.284792,8.87437418247106,8.8743758872495,8.87436618338565
5,4,2,130,53.52326,10.02123,3.666958,4.32488836362748,4.32488951363433,4.32488220110702
5,4,2,131,53.52326,10.02123,7.689833,8.7298933230594,8.72989430053811,8.72989464904462
5,4,2,132,53.52326,10.02123,8.986917,12.0050728422761,12.0050734880722,12.0050745378287
5,4,2,133,53.52326,10.02123,7.9025,6.66533747457885,6.66533731463493,6.6653354416158
5,4,2,134,53.52326,10.02123,9.184792,8.78972928310913,8.78972901131865,8.78973018580206
5,4,2,136,53.52326,10.02123,5.621292,7.87507245088722,7.8750731487609,7.87507527147178
5,4,2,137,53.52326,10.02123,5.878125,7.08712854974742,7.08712933866295,7.0871283300022
5,4,2,139,53.52326,10.02123,5.570792,7.69733951995805,7.69734013371666,7.69733927136168
5,4,2,140,53.52326,10.02123,5.568333,5.72528905860949,5.72528946360774,5.72528803627779
5,4,2,142,53.52326,10.02123,3.082708,5.29133965641512,5.29134048440206,5.29134199210509
5,4,2,143,53.52326,10.02123,4.112917,6.65204618693735,6.65204710539906,6.65204708821356
5,4,2,145,53.52326,10.02123,4.522458,7.45170841197128,7.45170936329382,7.45171218552805
5,4,2,146,53.52326,10.02123,3.33275,4.41489957199545,4.41490036015151,4.41489206878053
5,4,2,147,53.52326,10.02123,5.267875,7.25792512504395,7.25792598414387,7.25792974058429
5,4,2,148,53.52326,10.02123,6.899333,9.48169166912409,9.48169264357692,9.48168587675281
5,4,2,149,53.52326,10.02123,8.779208,12.410974570528,12.4109755222522,12.410981827855
5,4,2,150,53.52326,10.02123,7.835125,10.4671492358353,10.4671500610558,10.4671485401345
5,4,2,151,53.52326,10.02123,5.935208,7.95724023931895,7.95724090953561,7.9572424911714
6,1,2,153,53.52326,10.02123,12.52037,16.7363861422535,16.7363861422535,16.7363824139904
6,1,2,154,53.52326,10.02123,11.80621,17.6493455450956,17.6493455450956,17.6493401716324
6,1,2,155,53.52326,10.02123,20.78146,29.2485242609982,29.2485242609982,29.2485270729914
6,1,2,156,53.52326,10.02123,18.89075,26.0754549684284,26.0754549684284,26.0754555811135
6,1,2,160,53.52326,10.02123,13.666,14.7265297653625,14.7265297653625,14.7265324732608
6,1,2,161,53.52326,10.02123,6.801792,6.32492086307055,6.32492086307055,6.32492144483632
6,1,2,163,53.52326,10.02123,9.80225,12.3353295426372,12.3353295426372,12.3353303541354
6,1,2,166,53.52326,10.02123,20.58729,22.8578819697828,22.8578819697828,22.8578734765291
6,1,2,173,53.52326,10.02123,8.573667,11.5323506641572,11.5323506641572,11.5323480528987
6,1,2,183,53.52326,10.02123,6.577958,5.55858603287349,5.55858603287349,5.55858638650592
6,2,2,153,53.52326,10.02123,12.52037,16.7363861612771,16.7363861612771,16.7363824098237
6,2,2,154,53.52326,10.02123,11.80621,17.6493455758794,17.6493455758794,17.6493403528589
6,2,2,155,53.52326,10.02123,20.78146,29.2485242938509,29.2485242938509,29.2485269228886
6,2,2,156,53.52326,10.02123,18.89075,26.0754550230272,26.0754550230272,26.0754556760138
6,2,2,160,53.52326,10.02123,13.666,14.726529785551,14.726529785551,14.7265325185183
6,2,2,161,53.52326,10.02123,6.801792,6.32492088573878,6.32492088573878,6.32492149950467
6,2,2,163,53.52326,10.02123,9.80225,12.3353295566163,12.3353295566163,12.3353303947081
6,2,2,166,53.52326,10.02123,20.58729,22.857881989588,22.857881989588,22.8578735020453
6,2,2,173,53.52326,10.02123,8.573667,11.5323506792445,11.5323506792445,11.5323480552648
6,2,2,183,53.52326,10.02123,6.577958,5.55858605345662,5.55858605345662,5.55858634395955
6,3,2,153,53.52326,10.02123,12.52037,16.7363861612771,16.7363861612771,16.7363824098237
6,3,2,154,53.52326,10.02123,11.80621,17.6493455758794,17.6493455758794,17.6493403528589
6,3,2,155,53.52326,10.02123,20.78146,29.2485242938509,29.2485242938509,29.2485269228886
6,3,2,156,53.52326,10.02123,18.89075,26.0754550230272,26.0754550230272,26.0754556760138
6,3,2,160,53.52326,10.02123,13.666,14.726529785551,14.726529785551,14.7265325185183
6,3,2,161,53.52326,10.02123,6.801792,6.32492088573878,6.32492088573878,6.32492149950467
6,3,2,163,53.52326,10.02123,9.80225,12.3353295566163,12.3353295566163,12.3353303947081
6,3,2,166,53.52326,10.02123,20.58729,22.857881989588,22.857881989588,22.8578735020453
6,3,2,173,53.52326,10.02123,8.573667,11.5323506792445,11.5323506792445,11.5323480552648
6,3,2,183,53.52326,10.02123,6.577958,5.55858605345662,5.55858605345662,5.55858634395955
6,4,2,153,53.52326,10.02123,12.52037,16.7363861612771,16.7363861612771,16.7363824098237
6,4,2,154,53.52326,10.02123,11.80621,17.6493455758794,17.6493455758794,17.6493403528589
6,4,2,155,53.52326,10.02123,20.78146,29.2485242938509,29.2485242938509,29.2485269228886
6,4,2,156,53.52326,10.02123,18.89075,26.0754550230272,26.0754550230272,26.0754556760138
6,4,2,160,53.52326,10.02123,13.666,14.726529785551,14.726529785551,14.7265325185183
6,4,2,161,53.52326,10.02123,6.801792,6.32492088573878,6.32492088573878,6.32492149950467
6,4,2,163,53.52326,10.02123,9.80225,12.3353295566163,12.3353295566163,12.3353303947081
6,4,2,166,53.52326,10.02123,20.58729,22.857881989588,22.857881989588,22.8578735020453
6,4,2,173,53.52326,10.02123,8.573667,11.5323506792445,11.5323506792445,11.5323480552648
6,4,2,183,53.52326,10.02123,6.577958,5.55858605345662,5.55858605345662,5.55858634395955
7,1,2,184,53.52326,10.02123,5.606875,5.9845960332531,5.98459930705125,5.98459945217284
7,1,2,186,53.52326,10.02123,8.817333,9.58183725931781,9.58184529099199,9.58184060247448
7,1,2,189,53.52326,10.02123,12.252,12.6236786538996,12.6236901864516,12.6236805151547
7,1,2,190,53.52326,10.02123,12.59621,14.731712259364,14.7317235276318,14.7317196193144
7,1,2,191,53.52326,10.02123,14.83367,14.0044353510739,14.0044451254914,14.0044471568656
7,1,2,193,53.52326,10.02123,10.04267,9.58323116531905,9.58323659386592,9.58323895478162
7,1,2,195,53.52326,10.02123,4.744167,6.90718465655195,6.90718758531953,6.90719202306569
7,1,2,201,53.52326,10.02123,11.15346,11.9877118060297,11.9877211413787,11.987722116939
7,1,2,203,53.52326,10.02123,13.05767,11.8051037884166,11.8051151213959,11.8051064206129
7,1,2,207,53.52326,10.02123,7.55775,9.63805217573524,9.63805594550347,9.63806365702873
7,1,2,208,53.52326,10.02123,3.954667,5.88991780386394,5.88992066273602,5.88992030876312
7,1,2,209,53.52326,10.02123,3.429583,5.76665611453465,5.76665889859098,5.7666626194473
7,1,2,212,53.52326,10.02123,6.225,4.99437993178309,4.9943838941593,4.99438080281553
7,1,2,214,53.52326,10.02123,8.422083,8.58788332573552,8.58789124166135,8.58788806929853
7,2,2,184,53.52326,10.02123,5.606875,5.98460028276739,5.98459835355985,5.98459920144811
7,2,2,186,53.52326,10.02123,8.817333,9.58183600748296,9.58183721162515,9.58183412774332
7,2,2,189,53.52326,10.02123,12.252,12.6236766035029,12.6236777873856,12.6236723112594
7,2,2,190,53.52326,10.02123,12.59621,14.7318154107455,14.7318150353953,14.7318146930722
7,2,2,191,53.52326,10.02123,14.83367,14.0044456054617,14.0044489115441,14.0044492495377
7,2,2,193,53.52326,10.02123,10.04267,9.58323575969366,9.58323467523386,9.58323678180732
7,2,2,195,53.52326,10.02123,4.744167,6.90719397167244,6.90719228712867,6.90719614055412
7,2,2,201,53.52326,10.02123,11.15346,11.9877200014581,11.9877211686519,11.9877248402008
7,2,2,203,53.52326,10.02123,13.05767,11.8051189900245,11.8051232645334,11.8051166245853
7,2,2,207,53.52326,10.02123,7.55775,9.6380664414602,9.63806868611628,9.63806933500132
7,2,2,208,53.52326,10.02123,3.954667,5.88995359684921,5.88994762291077,5.88995236218217
7,2,2,209,53.52326,10.02123,3.429583,5.76666178375622,5.76666314624843,5.76666354271473
7,2,2,212,53.52326,10.02123,6.225,4.99437448692058,4.99437460251115,4.99437213438515
7,2,2,214,53.52326,10.02123,8.422083,8.58790346281943,8.5879076108819,8.58790461634662
7,3,2,184,53.52326,10.02123,5.606875,5.98460028269747,5.98460091115582,5.98459920019218
7,3,2,186,53.52326,10.02123,8.817333,9.58183600743593,9.58183881879377,9.58183411763495
7,3,2,189,53.52326,10.02123,12.252,12.6236766033702,12.6236806613109,12.6236723048651
7,3,2,190,53.52326,10.02123,12.59621,14.7318154106872,14.7318191689496,14.7318146968194
7,3,2,191,53.52326,10.02123,14.83367,14.004445605188,14.0044488027058,14.0044492223749
7,3,2,193,53.52326,10.02123,10.04267,9.58323575960411,9.58323707833843,9.58323677473619
7,3,2,195,53.52326,10.02123,4.744167,6.90719397153055,6.90719429779158,6.90719613780234
7,3,2,201,53.52326,10.02123,11.15346,11.9877200013294,11.9877232771894,11.9877248539728
7,3,2,203,53.52326,10.02123,13.05767,11.8051189896642,11.8051231980455,11.8051166002137
7,3,2,207,53.52326,10.02123,7.55775,9.63806644135401,9.63806699420937,9.63806928112545
7,3,2,208,53.52326,10.02123,3.954667,5.88995359688848,5.88995387596449,5.88995239707153
7,3,2,209,53.52326,10.02123,3.429583,5.76666178365399,5.76666238413245,5.76666351684891
7,3,2,212,53.52326,10.02123,6.225,4.99437448681835,4.99437570856592,4.99437212474181
7,3,2,214,53.52326,10.02123,8.422083,8.58790346277427,8.5879066373344,8.58790459868109
7,4,2,184,53.52326,10.02123,5.606875,5.98460028269747,5.98460091115582,5.98459920019218
7,4,2,186,53.52326,10.02123,8.817333,9.58183600743593,9.58183881879377,9.58183411763495
7,4,2,189,53.52326,10.02123,12.252,12.6236766033702,12.6236806613109,12.6236723048651
7,4,2,190,53.52326,10.02123,12.59621,14.7318154106872,14.7318191689496,14.7318146968194
7,4,2,191,53.52326,10.02123,14.83367,14.004445605188,14.0044488027058,14.0044492223749
7,4,2,193,53.52326,10.02123,10.04267,9.58323575960411,9.58323707833843,9.58323677473619
7,4,2,195,53.52326,10.02123,4.744167,6.90719397153055,6.90719429779158,6.90719613780234
7,4,2,201,53.52326,10.02123,11.15346,11.9877200013294,11.9877232771894,11.9877248539728
7,4,2,203,53.52326,10.02123,13.05767,11.8051189896642,11.8051231980455,11.8051166002137
7,4,2,207,53.52326,10.02123,7.55775,9.63806644135401,9.63806699420937,9.63806928112545
7,4,2,208,53.52326,10.02123,3.954667,5.88995359688848,5.88995387596449,5.88995239707153
7,4,2,209,53.52326,10.02123,3.429583,5.76666178365399,5.76666238413245,5.76666351684891
7,4,2,212,53.52326,10.02123,6.225,4.99437448681835,4.99437570856592,4.99437212474181
7,4,2,214,53.52326,10.02123,8.422083,8.58790346277427,8.5879066373344,8.58790459868109
8,1,2,216,53.52326,10.02123,4.31,6.34152953726792,6.34152935174627,6.34152897650921
8,1,2,219,53.52326,10.02123,7.850833,8.79205760918964,8.79205720820873,8.7920594825724
